
extracting generated CIFs...:   0%|          | 0/2271 [00:00<?, ?it/s]
extracting generated CIFs...: 100%|██████████| 2271/2271 [00:00<00:00, 46032.23it/s]

  0%|          | 0/2271 [00:00<?, ?it/s]
  0%|          | 2/2271 [00:00<14:29,  2.61it/s]
  0%|          | 3/2271 [00:02<42:48,  1.13s/it]
  0%|          | 4/2271 [00:03<39:02,  1.03s/it]
  0%|          | 5/2271 [00:08<1:25:38,  2.27s/it]
  0%|          | 6/2271 [00:11<1:41:16,  2.68s/it]
  0%|          | 7/2271 [00:13<1:32:16,  2.45s/it]
  0%|          | 8/2271 [00:15<1:19:47,  2.12s/it]
  0%|          | 9/2271 [00:16<1:14:32,  1.98s/it]
  0%|          | 10/2271 [00:18<1:08:24,  1.82s/it]
  1%|          | 12/2271 [00:20<51:17,  1.36s/it]  
  1%|          | 13/2271 [00:20<42:46,  1.14s/it]
  1%|          | 14/2271 [00:21<44:10,  1.17s/it]
  1%|          | 15/2271 [00:22<35:32,  1.06it/s]
  1%|          | 16/2271 [00:22<33:00,  1.14it/s]
  1%|          | 17/2271 [00:25<56:10,  1.50s/it]
  1%|          | 19/2271 [00:26<35:27,  1.06it/s]
  1%|          | 20/2271 [00:29<52:46,  1.41s/it]
  1%|          | 21/2271 [00:29<43:21,  1.16s/it]
  1%|          | 22/2271 [00:32<57:20,  1.53s/it]
  1%|          | 24/2271 [00:33<39:17,  1.05s/it]
  1%|          | 25/2271 [00:38<1:20:04,  2.14s/it]
  1%|          | 26/2271 [00:39<1:07:38,  1.81s/it]
  1%|          | 27/2271 [00:42<1:19:46,  2.13s/it]
  1%|          | 28/2271 [00:43<1:07:01,  1.79s/it]
  1%|▏         | 29/2271 [00:45<1:03:59,  1.71s/it]
  1%|▏         | 30/2271 [00:45<50:45,  1.36s/it]  
  1%|▏         | 31/2271 [00:50<1:26:38,  2.32s/it]
  1%|▏         | 32/2271 [00:55<1:54:47,  3.08s/it]
  1%|▏         | 33/2271 [00:55<1:30:10,  2.42s/it]
  1%|▏         | 34/2271 [00:56<1:08:22,  1.83s/it]
  2%|▏         | 35/2271 [00:58<1:07:57,  1.82s/it]
