
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
extracting generated CIFs...:  43%|████▎     | 4451/10286 [00:00<00:00, 44506.01it/s]
extracting generated CIFs...:  87%|████████▋ | 8937/10286 [00:00<00:00, 44710.06it/s]
extracting generated CIFs...: 100%|██████████| 10286/10286 [00:00<00:00, 44651.80it/s]

  0%|          | 0/10286 [00:00<?, ?it/s]
  0%|          | 1/10286 [00:00<1:38:34,  1.74it/s]
  0%|          | 2/10286 [00:00<1:01:43,  2.78it/s]
  0%|          | 3/10286 [00:00<49:24,  3.47it/s]  
  0%|          | 4/10286 [00:01<41:11,  4.16it/s]
  0%|          | 5/10286 [00:01<49:46,  3.44it/s]
  0%|          | 8/10286 [00:01<24:44,  6.92it/s]
  0%|          | 9/10286 [00:01<30:19,  5.65it/s]
  0%|          | 10/10286 [00:02<35:24,  4.84it/s]
  0%|          | 11/10286 [00:02<31:20,  5.46it/s]
  0%|          | 12/10286 [00:03<1:13:44,  2.32it/s]
  0%|          | 15/10286 [00:03<47:43,  3.59it/s]  
  0%|          | 16/10286 [00:05<1:27:38,  1.95it/s]
  0%|          | 17/10286 [00:05<1:21:19,  2.10it/s]
  0%|          | 18/10286 [00:06<1:24:39,  2.02it/s]
  0%|          | 19/10286 [00:06<1:08:52,  2.48it/s]
  0%|          | 20/10286 [00:06<1:12:37,  2.36it/s]
  0%|          | 21/10286 [00:07<1:21:33,  2.10it/s]
  0%|          | 22/10286 [00:07<1:16:50,  2.23it/s]
  0%|          | 23/10286 [00:08<1:08:02,  2.51it/s]
  0%|          | 24/10286 [00:08<1:08:57,  2.48it/s]
  0%|          | 25/10286 [00:09<1:17:34,  2.20it/s]
  0%|          | 26/10286 [00:10<1:41:33,  1.68it/s]
  0%|          | 27/10286 [00:10<1:19:20,  2.16it/s]
  0%|          | 28/10286 [00:10<1:25:48,  1.99it/s]
  0%|          | 29/10286 [00:12<2:45:37,  1.03it/s]
  0%|          | 30/10286 [00:13<2:06:45,  1.35it/s]
  0%|          | 31/10286 [00:13<2:09:49,  1.32it/s]
  0%|          | 32/10286 [00:14<1:55:59,  1.47it/s]
  0%|          | 34/10286 [00:15<1:27:54,  1.94it/s]
  0%|          | 35/10286 [00:15<1:17:40,  2.20it/s]
  0%|          | 36/10286 [00:15<1:05:56,  2.59it/s]
  0%|          | 38/10286 [00:15<44:58,  3.80it/s]  
  0%|          | 39/10286 [00:16<55:13,  3.09it/s]
  0%|          | 40/10286 [00:17<1:37:07,  1.76it/s]
  0%|          | 41/10286 [00:18<1:46:29,  1.60it/s]
  0%|          | 42/10286 [00:18<1:36:09,  1.78it/s]
  0%|          | 45/10286 [00:18<49:24,  3.45it/s]  
  0%|          | 46/10286 [00:19<1:00:12,  2.83it/s]
  0%|          | 47/10286 [00:19<1:01:50,  2.76it/s]
