
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
extracting generated CIFs...:  45%|████▍     | 4628/10286 [00:00<00:00, 46271.11it/s]
extracting generated CIFs...:  90%|█████████ | 9303/10286 [00:00<00:00, 46543.09it/s]
extracting generated CIFs...: 100%|██████████| 10286/10286 [00:00<00:00, 46496.05it/s]

  0%|          | 0/10286 [00:00<?, ?it/s]
  0%|          | 1/10286 [00:00<50:02,  3.43it/s]
  0%|          | 3/10286 [00:00<42:34,  4.03it/s]
  0%|          | 5/10286 [00:01<37:06,  4.62it/s]
  0%|          | 7/10286 [00:01<25:44,  6.65it/s]
  0%|          | 8/10286 [00:01<35:48,  4.78it/s]
  0%|          | 10/10286 [00:01<28:15,  6.06it/s]
  0%|          | 12/10286 [00:01<21:47,  7.86it/s]
  0%|          | 14/10286 [00:02<21:52,  7.82it/s]
  0%|          | 15/10286 [00:02<28:12,  6.07it/s]
  0%|          | 16/10286 [00:02<28:30,  6.00it/s]
  0%|          | 17/10286 [00:03<34:57,  4.90it/s]
  0%|          | 18/10286 [00:03<37:52,  4.52it/s]
  0%|          | 20/10286 [00:03<29:31,  5.80it/s]
  0%|          | 21/10286 [00:03<36:07,  4.74it/s]
  0%|          | 22/10286 [00:04<35:20,  4.84it/s]
  0%|          | 23/10286 [00:05<1:14:33,  2.29it/s]
  0%|          | 24/10286 [00:06<1:36:59,  1.76it/s]
  0%|          | 25/10286 [00:06<1:18:49,  2.17it/s]
  0%|          | 27/10286 [00:06<1:00:03,  2.85it/s]
  0%|          | 28/10286 [00:07<1:01:02,  2.80it/s]
  0%|          | 29/10286 [00:07<1:01:02,  2.80it/s]
  0%|          | 30/10286 [00:08<1:14:42,  2.29it/s]
  0%|          | 31/10286 [00:09<1:39:24,  1.72it/s]
  0%|          | 33/10286 [00:09<1:10:50,  2.41it/s]
  0%|          | 34/10286 [00:09<1:04:24,  2.65it/s]
  0%|          | 35/10286 [00:09<53:27,  3.20it/s]  
  0%|          | 37/10286 [00:10<1:12:25,  2.36it/s]
