
extracting generated CIFs...:   0%|          | 0/2271 [00:00<?, ?it/s]
extracting generated CIFs...: 100%|██████████| 2271/2271 [00:00<00:00, 24035.79it/s]

  0%|          | 0/2271 [00:00<?, ?it/s]
  0%|          | 1/2271 [00:03<2:20:14,  3.71s/it]
  0%|          | 2/2271 [00:05<1:29:10,  2.36s/it]
  0%|          | 3/2271 [00:09<2:09:21,  3.42s/it]
  0%|          | 4/2271 [00:18<3:22:56,  5.37s/it]
  0%|          | 5/2271 [00:22<3:14:13,  5.14s/it]
  0%|          | 6/2271 [00:23<2:18:19,  3.66s/it]
  0%|          | 7/2271 [00:24<1:43:03,  2.73s/it]
  0%|          | 8/2271 [00:28<1:55:30,  3.06s/it]
  0%|          | 10/2271 [00:34<1:55:53,  3.08s/it]
  0%|          | 11/2271 [00:37<1:57:34,  3.12s/it]
  1%|          | 12/2271 [00:38<1:36:54,  2.57s/it]
  1%|          | 14/2271 [00:40<1:11:45,  1.91s/it]
  1%|          | 15/2271 [00:41<57:34,  1.53s/it]  
  1%|          | 16/2271 [00:41<49:23,  1.31s/it]
  1%|          | 17/2271 [00:44<1:06:34,  1.77s/it]
  1%|          | 18/2271 [00:48<1:23:01,  2.21s/it]
  1%|          | 19/2271 [00:52<1:48:30,  2.89s/it]
  1%|          | 20/2271 [00:57<2:02:49,  3.27s/it]
  1%|          | 21/2271 [00:59<1:54:04,  3.04s/it]
  1%|          | 22/2271 [00:59<1:24:06,  2.24s/it]
  1%|          | 23/2271 [01:00<1:09:33,  1.86s/it]
  1%|          | 24/2271 [01:03<1:15:25,  2.01s/it]
  1%|          | 25/2271 [01:03<56:12,  1.50s/it]  
  1%|          | 26/2271 [01:04<49:52,  1.33s/it]
  1%|          | 27/2271 [01:05<47:32,  1.27s/it]
  1%|          | 28/2271 [01:07<51:55,  1.39s/it]
  1%|▏         | 29/2271 [01:08<47:24,  1.27s/it]
  1%|▏         | 30/2271 [01:12<1:20:07,  2.15s/it]
  1%|▏         | 31/2271 [01:15<1:28:35,  2.37s/it]
  1%|▏         | 32/2271 [01:23<2:28:04,  3.97s/it]
  1%|▏         | 33/2271 [01:23<1:52:17,  3.01s/it]
  1%|▏         | 34/2271 [01:28<2:06:46,  3.40s/it]
  2%|▏         | 35/2271 [01:28<1:36:07,  2.58s/it]
  2%|▏         | 36/2271 [01:29<1:14:27,  2.00s/it]
  2%|▏         | 37/2271 [01:30<1:00:39,  1.63s/it]
  2%|▏         | 38/2271 [01:30<44:22,  1.19s/it]  
  2%|▏         | 40/2271 [01:31<37:04,  1.00it/s]
  2%|▏         | 41/2271 [01:33<38:30,  1.04s/it]
  2%|▏         | 42/2271 [01:41<1:49:02,  2.94s/it]
  2%|▏         | 43/2271 [01:42<1:29:08,  2.40s/it]
  2%|▏         | 44/2271 [01:42<1:05:54,  1.78s/it]
  2%|▏         | 45/2271 [01:48<1:52:01,  3.02s/it]
  2%|▏         | 46/2271 [01:49<1:32:14,  2.49s/it]
  2%|▏         | 47/2271 [01:51<1:20:33,  2.17s/it]
  2%|▏         | 48/2271 [01:51<1:00:05,  1.62s/it]
  2%|▏         | 49/2271 [01:51<46:48,  1.26s/it]  
  2%|▏         | 50/2271 [01:53<48:02,  1.30s/it]
  2%|▏         | 51/2271 [01:53<35:02,  1.06it/s]
  2%|▏         | 52/2271 [01:53<30:17,  1.22it/s]
  2%|▏         | 53/2271 [01:54<32:15,  1.15it/s]
  2%|▏         | 54/2271 [01:56<39:39,  1.07s/it]
  2%|▏         | 55/2271 [01:57<44:09,  1.20s/it]
  2%|▏         | 56/2271 [02:03<1:33:52,  2.54s/it]
  3%|▎         | 57/2271 [02:10<2:23:12,  3.88s/it]
  3%|▎         | 58/2271 [02:14<2:23:00,  3.88s/it]
  3%|▎         | 59/2271 [02:15<1:55:53,  3.14s/it]
  3%|▎         | 60/2271 [02:16<1:32:31,  2.51s/it]
  3%|▎         | 61/2271 [02:22<2:01:01,  3.29s/it]
  3%|▎         | 62/2271 [02:22<1:31:52,  2.50s/it]
  3%|▎         | 63/2271 [02:23<1:13:51,  2.01s/it]
  3%|▎         | 65/2271 [02:24<46:25,  1.26s/it]  
  3%|▎         | 66/2271 [02:24<38:59,  1.06s/it]
  3%|▎         | 68/2271 [02:25<26:48,  1.37it/s]
  3%|▎         | 69/2271 [02:27<38:55,  1.06s/it]
  3%|▎         | 70/2271 [02:28<36:24,  1.01it/s]
  3%|▎         | 71/2271 [02:33<1:20:48,  2.20s/it]
  3%|▎         | 72/2271 [02:34<1:07:50,  1.85s/it]
  3%|▎         | 73/2271 [02:39<1:33:22,  2.55s/it]
  3%|▎         | 74/2271 [02:41<1:30:06,  2.46s/it]
  3%|▎         | 75/2271 [02:42<1:19:13,  2.16s/it]
  3%|▎         | 76/2271 [02:44<1:16:11,  2.08s/it]
  3%|▎         | 77/2271 [02:45<1:03:36,  1.74s/it]
  3%|▎         | 78/2271 [02:46<56:36,  1.55s/it]  
  3%|▎         | 79/2271 [02:51<1:31:22,  2.50s/it]
  4%|▎         | 80/2271 [02:54<1:31:40,  2.51s/it]
  4%|▎         | 81/2271 [03:02<2:30:46,  4.13s/it]
  4%|▎         | 82/2271 [03:02<1:52:54,  3.09s/it]
  4%|▎         | 83/2271 [03:06<1:57:06,  3.21s/it]
  4%|▎         | 84/2271 [03:07<1:32:29,  2.54s/it]
  4%|▎         | 85/2271 [03:09<1:33:45,  2.57s/it]
  4%|▍         | 86/2271 [03:10<1:08:55,  1.89s/it]
  4%|▍         | 87/2271 [03:11<1:07:26,  1.85s/it]
  4%|▍         | 88/2271 [03:12<59:19,  1.63s/it]  
  4%|▍         | 89/2271 [03:13<52:11,  1.44s/it]
  4%|▍         | 90/2271 [03:14<38:09,  1.05s/it]
  4%|▍         | 91/2271 [03:15<41:25,  1.14s/it]
  4%|▍         | 92/2271 [03:16<44:31,  1.23s/it]
  4%|▍         | 93/2271 [03:17<33:08,  1.10it/s]
  4%|▍         | 94/2271 [03:19<53:40,  1.48s/it]
  4%|▍         | 95/2271 [03:20<39:22,  1.09s/it]
  4%|▍         | 96/2271 [03:25<1:31:49,  2.53s/it]
  4%|▍         | 97/2271 [03:27<1:23:43,  2.31s/it]
  4%|▍         | 98/2271 [03:28<1:07:09,  1.85s/it]
  4%|▍         | 99/2271 [03:30<1:13:06,  2.02s/it]
  4%|▍         | 100/2271 [03:31<1:00:56,  1.68s/it]
