
extracting generated CIFs...:   0%|          | 0/2271 [00:00<?, ?it/s]
extracting generated CIFs...: 100%|██████████| 2271/2271 [00:00<00:00, 42832.89it/s]

  0%|          | 0/2271 [00:00<?, ?it/s]
  0%|          | 1/2271 [00:01<39:15,  1.04s/it]
  0%|          | 2/2271 [00:02<47:01,  1.24s/it]
  0%|          | 3/2271 [00:03<52:42,  1.39s/it]
  0%|          | 4/2271 [00:11<2:16:42,  3.62s/it]
  0%|          | 5/2271 [00:14<2:10:54,  3.47s/it]
  0%|          | 6/2271 [00:14<1:35:42,  2.54s/it]
  0%|          | 7/2271 [00:16<1:21:23,  2.16s/it]
  0%|          | 8/2271 [00:17<1:10:18,  1.86s/it]
  0%|          | 9/2271 [00:18<56:58,  1.51s/it]  
  0%|          | 11/2271 [00:19<40:14,  1.07s/it]
  1%|          | 12/2271 [00:21<48:10,  1.28s/it]
  1%|          | 13/2271 [00:22<46:24,  1.23s/it]
  1%|          | 14/2271 [00:23<45:53,  1.22s/it]
  1%|          | 15/2271 [00:23<35:40,  1.05it/s]
  1%|          | 16/2271 [00:28<1:19:09,  2.11s/it]
  1%|          | 17/2271 [00:29<1:07:22,  1.79s/it]
  1%|          | 18/2271 [00:31<1:01:18,  1.63s/it]
  1%|          | 19/2271 [00:31<47:53,  1.28s/it]  
  1%|          | 20/2271 [00:34<1:07:43,  1.81s/it]
  1%|          | 21/2271 [00:36<1:11:17,  1.90s/it]
  1%|          | 22/2271 [00:37<1:00:27,  1.61s/it]
  1%|          | 23/2271 [00:40<1:10:20,  1.88s/it]
  1%|          | 24/2271 [00:45<1:46:23,  2.84s/it]
  1%|          | 25/2271 [00:46<1:33:05,  2.49s/it]
  1%|          | 26/2271 [00:47<1:09:06,  1.85s/it]
  1%|          | 27/2271 [00:47<49:54,  1.33s/it]  
  1%|          | 28/2271 [00:52<1:26:09,  2.30s/it]
  1%|▏         | 29/2271 [00:53<1:20:11,  2.15s/it]
  1%|▏         | 30/2271 [00:55<1:15:50,  2.03s/it]
  1%|▏         | 31/2271 [01:03<2:24:39,  3.87s/it]
  1%|▏         | 32/2271 [01:04<1:50:17,  2.96s/it]
  1%|▏         | 33/2271 [01:05<1:27:37,  2.35s/it]
  1%|▏         | 34/2271 [01:07<1:25:12,  2.29s/it]
  2%|▏         | 35/2271 [01:08<1:14:11,  1.99s/it]
  2%|▏         | 36/2271 [01:10<1:07:29,  1.81s/it]
  2%|▏         | 37/2271 [01:14<1:31:56,  2.47s/it]
  2%|▏         | 38/2271 [01:15<1:18:02,  2.10s/it]
  2%|▏         | 39/2271 [01:20<1:46:03,  2.85s/it]
  2%|▏         | 40/2271 [01:32<3:29:28,  5.63s/it]
  2%|▏         | 42/2271 [01:37<2:36:15,  4.21s/it]
  2%|▏         | 43/2271 [01:39<2:16:05,  3.67s/it]
  2%|▏         | 44/2271 [01:43<2:15:50,  3.66s/it]
  2%|▏         | 45/2271 [01:43<1:41:53,  2.75s/it]
  2%|▏         | 46/2271 [01:43<1:14:44,  2.02s/it]
  2%|▏         | 48/2271 [01:45<55:12,  1.49s/it]  
  2%|▏         | 50/2271 [01:46<40:20,  1.09s/it]
  2%|▏         | 51/2271 [01:46<32:47,  1.13it/s]
  2%|▏         | 52/2271 [01:49<49:52,  1.35s/it]
  2%|▏         | 53/2271 [01:50<52:32,  1.42s/it]
  2%|▏         | 54/2271 [01:51<50:49,  1.38s/it]
  2%|▏         | 55/2271 [01:53<50:29,  1.37s/it]
  2%|▏         | 56/2271 [01:54<51:19,  1.39s/it]
  3%|▎         | 57/2271 [01:59<1:26:01,  2.33s/it]
  3%|▎         | 58/2271 [01:59<1:07:29,  1.83s/it]
  3%|▎         | 59/2271 [02:00<52:48,  1.43s/it]  
  3%|▎         | 60/2271 [02:04<1:17:25,  2.10s/it]
  3%|▎         | 61/2271 [02:06<1:17:27,  2.10s/it]
  3%|▎         | 62/2271 [02:07<1:02:50,  1.71s/it]
  3%|▎         | 64/2271 [02:08<50:19,  1.37s/it]  
  3%|▎         | 65/2271 [02:10<49:05,  1.34s/it]
  3%|▎         | 66/2271 [02:11<53:09,  1.45s/it]
  3%|▎         | 67/2271 [02:13<55:03,  1.50s/it]
  3%|▎         | 68/2271 [02:14<49:10,  1.34s/it]
  3%|▎         | 69/2271 [02:15<48:00,  1.31s/it]
  3%|▎         | 70/2271 [02:18<1:04:47,  1.77s/it]
  3%|▎         | 71/2271 [02:18<46:55,  1.28s/it]  
  3%|▎         | 72/2271 [02:20<50:16,  1.37s/it]
  3%|▎         | 74/2271 [02:21<37:56,  1.04s/it]
  3%|▎         | 75/2271 [02:24<57:59,  1.58s/it]
  3%|▎         | 76/2271 [02:26<1:00:56,  1.67s/it]
  3%|▎         | 77/2271 [02:27<50:04,  1.37s/it]  
  3%|▎         | 78/2271 [02:29<1:02:47,  1.72s/it]
  3%|▎         | 79/2271 [02:32<1:10:17,  1.92s/it]
  4%|▎         | 80/2271 [02:33<1:03:20,  1.73s/it]
  4%|▎         | 81/2271 [02:41<2:11:19,  3.60s/it]
  4%|▎         | 82/2271 [02:42<1:39:56,  2.74s/it]
  4%|▎         | 83/2271 [02:45<1:42:33,  2.81s/it]
  4%|▎         | 84/2271 [02:48<1:49:03,  2.99s/it]
  4%|▎         | 85/2271 [02:49<1:21:43,  2.24s/it]
  4%|▍         | 86/2271 [02:50<1:04:28,  1.77s/it]
  4%|▍         | 87/2271 [02:50<50:15,  1.38s/it]  
  4%|▍         | 88/2271 [02:50<38:11,  1.05s/it]
  4%|▍         | 89/2271 [02:52<44:16,  1.22s/it]
  4%|▍         | 90/2271 [02:54<50:30,  1.39s/it]
  4%|▍         | 91/2271 [02:54<38:52,  1.07s/it]
  4%|▍         | 92/2271 [02:54<32:18,  1.12it/s]
  4%|▍         | 94/2271 [02:56<28:15,  1.28it/s]
  4%|▍         | 95/2271 [02:56<22:41,  1.60it/s]
  4%|▍         | 96/2271 [02:59<48:37,  1.34s/it]
  4%|▍         | 97/2271 [02:59<36:26,  1.01s/it]
  4%|▍         | 98/2271 [03:00<35:39,  1.02it/s]
  4%|▍         | 99/2271 [03:02<45:04,  1.25s/it]
  4%|▍         | 100/2271 [03:02<33:34,  1.08it/s]
  4%|▍         | 101/2271 [03:03<29:16,  1.24it/s]
  4%|▍         | 102/2271 [03:09<1:27:50,  2.43s/it]
  5%|▍         | 103/2271 [03:21<3:12:51,  5.34s/it]
  5%|▍         | 104/2271 [03:24<2:47:29,  4.64s/it]
  5%|▍         | 105/2271 [03:25<2:01:08,  3.36s/it]
  5%|▍         | 106/2271 [03:26<1:35:05,  2.64s/it]
  5%|▍         | 107/2271 [03:26<1:13:34,  2.04s/it]
  5%|▍         | 108/2271 [03:28<1:11:24,  1.98s/it]
  5%|▍         | 109/2271 [03:30<1:10:02,  1.94s/it]
  5%|▍         | 110/2271 [03:35<1:41:37,  2.82s/it]
