
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
extracting generated CIFs...:  39%|███▉      | 3998/10286 [00:00<00:00, 39977.56it/s]
extracting generated CIFs...:  78%|███████▊  | 8046/10286 [00:00<00:00, 40270.19it/s]
extracting generated CIFs...: 100%|██████████| 10286/10286 [00:00<00:00, 40310.59it/s]

  0%|          | 0/10286 [00:00<?, ?it/s]
  0%|          | 1/10286 [00:00<27:38,  6.20it/s]
  0%|          | 2/10286 [00:00<31:41,  5.41it/s]
  0%|          | 3/10286 [00:00<32:05,  5.34it/s]
  0%|          | 4/10286 [00:01<52:53,  3.24it/s]
  0%|          | 5/10286 [00:01<1:05:17,  2.62it/s]
  0%|          | 6/10286 [00:01<1:07:54,  2.52it/s]
  0%|          | 7/10286 [00:02<1:02:55,  2.72it/s]
  0%|          | 8/10286 [00:02<51:00,  3.36it/s]  
  0%|          | 9/10286 [00:02<50:20,  3.40it/s]
  0%|          | 10/10286 [00:02<48:37,  3.52it/s]
  0%|          | 11/10286 [00:03<44:57,  3.81it/s]
  0%|          | 13/10286 [00:04<1:14:10,  2.31it/s]
  0%|          | 14/10286 [00:05<1:58:44,  1.44it/s]
  0%|          | 16/10286 [00:06<1:27:06,  1.97it/s]
  0%|          | 17/10286 [00:08<2:27:43,  1.16it/s]
  0%|          | 18/10286 [00:09<2:48:03,  1.02it/s]
  0%|          | 19/10286 [00:10<2:20:36,  1.22it/s]
  0%|          | 21/10286 [00:10<1:38:49,  1.73it/s]
  0%|          | 23/10286 [00:11<1:13:12,  2.34it/s]
  0%|          | 24/10286 [00:13<2:21:11,  1.21it/s]
  0%|          | 25/10286 [00:15<3:09:59,  1.11s/it]
  0%|          | 26/10286 [00:16<3:15:31,  1.14s/it]
  0%|          | 27/10286 [00:16<2:29:46,  1.14it/s]
  0%|          | 28/10286 [00:17<2:00:10,  1.42it/s]
  0%|          | 29/10286 [00:19<3:22:35,  1.19s/it]
  0%|          | 30/10286 [00:20<2:55:33,  1.03s/it]
  0%|          | 32/10286 [00:20<1:42:21,  1.67it/s]
  0%|          | 33/10286 [00:20<1:30:33,  1.89it/s]
  0%|          | 34/10286 [00:21<1:36:07,  1.78it/s]
